Symbol,Security,GICS Sector,GICS Sub Industry,Headquarters Location,Date first added,Founded
MMM,3M Company,Industrials,Industrial Conglomerates,"St. Paul, Minnesota",,1902
ABT,Abbott Laboratories,Health Care,Health Care Equipment,"North Chicago, Illinois",3/31/64,1888
ABBV,AbbVie Inc.,Health Care,Pharmaceuticals,"North Chicago, Illinois",12/31/12,2013 (1888)
ABMD,ABIOMED Inc,Health Care,Health Care Equipment,"Danvers, Massachusetts",5/31/18,1981
ACN,Accenture plc,Information Technology,IT Consulting & Other Services,"Dublin, Ireland",7/6/11,1989
ATVI,Activision Blizzard,Communication Services,Interactive Home Entertainment,"Santa Monica, California",8/31/15,2008
ADBE,Adobe Systems Inc,Information Technology,Application Software,"San Jose, California",5/5/97,1982
AMD,Advanced Micro Devices Inc,Information Technology,Semiconductors,"Sunnyvale, California",3/20/17,1969
AAP,Advance Auto Parts,Consumer Discretionary,Automotive Retail,"Raleigh, North Carolina",7/9/15,1932
AES,AES Corp,Utilities,Independent Power Producers & Energy Traders,"Arlington, Virginia",10/2/98,1981
AMG,Affiliated Managers Group Inc,Financials,Asset Management & Custody Banks,"West Palm Beach, Florida",7/1/14,1993
AFL,AFLAC Inc,Financials,Life & Health Insurance,"Columbus, Georgia",5/28/99,1955
A,Agilent Technologies Inc,Health Care,Health Care Equipment,"Santa Clara, California",6/5/00,1999
APD,Air Products & Chemicals Inc,Materials,Industrial Gases,"Allentown, Pennsylvania",4/30/85,1940
AKAM,Akamai Technologies Inc,Information Technology,Internet Services & Infrastructure,"Cambridge, Massachusetts",7/12/07,1998
ALK,Alaska Air Group Inc,Industrials,Airlines,"Seattle, Washington",5/13/16,1985
ALB,Albemarle Corp,Materials,Specialty Chemicals,"Charlotte, North Carolina",7/1/16,1994
ARE,Alexandria Real Estate Equities,Real Estate,Office REITs,"Pasadena, California",3/20/17,1994
ALXN,Alexion Pharmaceuticals,Health Care,Biotechnology,"Boston, Massachusetts",5/25/12,1992
ALGN,Align Technology,Health Care,Health Care Supplies,"San Jose, California",6/19/17,1997
ALLE,Allegion,Industrials,Building Products,"Dublin, Ireland",12/2/13,1908
AGN,"Allergan, Plc",Health Care,Pharmaceuticals,"Dublin, Ireland",4/12/99,1983
ADS,Alliance Data Systems,Information Technology,Data Processing & Outsourced Services,"Plano, Texas",12/23/13,1996
LNT,Alliant Energy Corp,Utilities,Electric Utilities,"Madison, Wisconsin",7/1/16,1917
ALL,Allstate Corp,Financials,Property & Casualty Insurance,"Northfield Township, Illinois",7/13/95,1931
GOOGL,Alphabet Inc Class A,Communication Services,Interactive Media & Services,"Mountain View, California",4/3/14,1998
GOOG,Alphabet Inc Class C,Communication Services,Interactive Media & Services,"Mountain View, California",4/3/06,1998
MO,Altria Group Inc,Consumer Staples,Tobacco,"Richmond, Virginia",,1985
AMZN,Amazon.com Inc.,Consumer Discretionary,Internet & Direct Marketing Retail,"Seattle, Washington",11/18/05,1994
AMCR,Amcor plc,Materials,Paper Packaging,"Warmley, Bristol, United Kingdom",6/7/19,
AEE,Ameren Corp,Utilities,Multi-Utilities,"St. Louis, Missouri",9/19/91,1902
AAL,American Airlines Group,Industrials,Airlines,"Fort Worth, Texas",3/23/15,1934
AEP,American Electric Power,Utilities,Electric Utilities,"Columbus, Ohio",,1906
AXP,American Express Co,Financials,Consumer Finance,"New York, New York",6/30/76,1850
AIG,American International Group,Financials,Property & Casualty Insurance,"New York, New York",3/31/80,1919
AMT,American Tower Corp.,Real Estate,Specialized REITs,"Boston, Massachusetts",11/19/07,1995
AWK,American Water Works Company Inc,Utilities,Water Utilities,"Camden, New Jersey",3/4/16,1886
AMP,Ameriprise Financial,Financials,Asset Management & Custody Banks,"Minneapolis, Minnesota",10/3/05,1894
ABC,AmerisourceBergen Corp,Health Care,Health Care Distributors,"Chesterbrook, Pennsylvania",8/30/01,1985
AME,AMETEK Inc.,Industrials,Electrical Components & Equipment,"Berwyn, Pennsylvania",9/23/13,1930
AMGN,Amgen Inc.,Health Care,Biotechnology,"Thousand Oaks, California",1/2/92,1980
APH,Amphenol Corp,Information Technology,Electronic Components,"Wallingford, Connecticut",9/30/08,1932
ADI,"Analog Devices, Inc.",Information Technology,Semiconductors,"Norwood, Massachusetts",10/12/99,1965
ANSS,ANSYS,Information Technology,Application Software,"Canonsburg, Pennsylvania",6/19/17,1969
ANTM,Anthem,Health Care,Managed Health Care,"Indianapolis, Indiana",7/25/02,2014 (1940s)
AON,Aon plc,Financials,Insurance Brokers,"London, United Kingdom",4/23/96,1982 (1919)
AOS,A.O. Smith Corp,Industrials,Building Products,"Milwaukee, Wisconsin",7/26/17,1916
APA,Apache Corporation,Energy,Oil & Gas Exploration & Production,"Houston, Texas",7/28/97,1954
AIV,Apartment Investment & Management,Real Estate,Residential REITs,"Denver, Colorado",3/14/03,1994 (1975)
AAPL,Apple Inc.,Information Technology,"Technology Hardware, Storage & Peripherals","Cupertino, California",11/30/82,1977
AMAT,Applied Materials Inc.,Information Technology,Semiconductor Equipment,"Santa Clara, California",3/16/95,1967
APTV,Aptiv Plc,Consumer Discretionary,Auto Parts & Equipment,"Dublin, Ireland",12/24/12,1994
ADM,Archer-Daniels-Midland Co,Consumer Staples,Agricultural Products,"Chicago, Illinois",7/29/81,1902
ARNC,Arconic Inc.,Industrials,Aerospace & Defense,"New York, New York",3/31/64,2016
ANET,Arista Networks,Information Technology,Communications Equipment,"Santa Clara, California",8/28/18,2004
AJG,Arthur J. Gallagher & Co.,Financials,Insurance Brokers,"Itasca, Illinois",5/31/16,
AIZ,Assurant,Financials,Multi-line Insurance,"New York, New York",4/10/07,
ATO,Atmos Energy Corp,Utilities,Gas Utilities,"Dallas, Texas",2/15/19,1906
T,AT&T Inc.,Communication Services,Integrated Telecommunication Services,"Dallas, Texas",11/30/83,1983
ADSK,Autodesk Inc.,Information Technology,Application Software,"San Rafael, California",12/1/89,
ADP,Automatic Data Processing,Information Technology,Internet Services & Infrastructure,"Roseland, New Jersey",3/31/81,
AZO,AutoZone Inc,Consumer Discretionary,Specialty Stores,"Memphis, Tennessee",1/2/97,
AVB,"AvalonBay Communities, Inc.",Real Estate,Residential REITs,"Arlington, Virginia[3]",1/10/07,
AVY,Avery Dennison Corp,Materials,Paper Packaging,"Glendale, California",12/31/87,
BKR,Baker Hughes Co,Energy,Oil & Gas Equipment & Services,"Houston, Texas",7/7/17,2017
BLL,Ball Corp,Materials,Metal & Glass Containers,"Broomfield, Colorado",10/31/84,
BAC,Bank of America Corp,Financials,Diversified Banks,"Charlotte, North Carolina",6/30/76,
BK,The Bank of New York Mellon Corp.,Financials,Asset Management & Custody Banks,"New York, New York",3/31/95,
BAX,Baxter International Inc.,Health Care,Health Care Equipment,"Deerfield, Illinois",9/30/72,1931
BDX,Becton Dickinson,Health Care,Health Care Equipment,"Franklin Lakes, New Jersey",9/30/72,1897
BRK.B,Berkshire Hathaway,Financials,Multi-Sector Holdings,"Omaha, Nebraska",2/16/10,
BBY,Best Buy Co. Inc.,Consumer Discretionary,Computer & Electronics Retail,"Richfield, Minnesota",6/29/99,
BIIB,Biogen Inc.,Health Care,Biotechnology,"Cambridge, Massachusetts",11/13/03,
BLK,BlackRock,Financials,Asset Management & Custody Banks,"New York, New York",4/4/11,
BA,Boeing Company,Industrials,Aerospace & Defense,"Chicago, Illinois",,1916
BKNG,Booking Holdings Inc,Consumer Discretionary,Internet & Direct Marketing Retail,"Norwalk, Connecticut",11/6/09,
BWA,BorgWarner,Consumer Discretionary,Auto Parts & Equipment,"Auburn Hills, Michigan",12/19/11,
BXP,Boston Properties,Real Estate,Office REITs,"Boston, Massachusetts",4/3/06,
BSX,Boston Scientific,Health Care,Health Care Equipment,"Marlborough, Massachusetts[4]",2/24/95,
BMY,Bristol-Myers Squibb,Health Care,Health Care Distributors,"New York, New York",,1989
AVGO,Broadcom Inc.,Information Technology,Semiconductors,"San Jose, California",5/8/14,
BR,Broadridge Financial Solutions,Information Technology,Data Processing & Outsourced Services,"Lake Success, New York",6/18/18,1962
BF.B,Brown-Forman Corp.,Consumer Staples,Distillers & Vintners,"Louisville, Kentucky",10/31/82,
CHRW,C. H. Robinson Worldwide,Industrials,Air Freight & Logistics,"Eden Prairie, Minnesota",3/2/07,
COG,Cabot Oil & Gas,Energy,Oil & Gas Exploration & Production,"Houston, Texas",6/23/08,
CDNS,Cadence Design Systems,Information Technology,Application Software,"San Jose, California",9/18/17,
CPB,Campbell Soup,Consumer Staples,Packaged Foods & Meats,"Camden, New Jersey",,1869
COF,Capital One Financial,Financials,Consumer Finance,"Tysons Corner, Virginia",7/1/98,1935
CPRI,Capri Holdings,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York, New York",11/13/13,
CAH,Cardinal Health Inc.,Health Care,Health Care Distributors,"Dublin, Ohio",5/27/97,
KMX,Carmax Inc,Consumer Discretionary,Specialty Stores,"Richmond, Virginia",6/28/10,
CCL,Carnival Corp.,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Miami, Florida",12/22/98,
CAT,Caterpillar Inc.,Industrials,Construction Machinery & Heavy Trucks,"Deerfield, Illinois",,1925
CBOE,Cboe Global Markets,Financials,Financial Exchanges & Data,"Chicago, Illinois",3/1/17,
CBRE,CBRE Group,Real Estate,Real Estate Services,"Los Angeles, California",11/10/06,
CDW,CDW,Information Technology,Technology Distributors,"Lincolnshire, Illinois",9/23/19,1984
CE,Celanese,Materials,Specialty Chemicals,"Irving, Texas",12/24/18,
CNC,Centene Corporation,Health Care,Managed Health Care,"St Louis, Missouri",3/30/16,
CNP,CenterPoint Energy,Utilities,Multi-Utilities,"Houston, Texas",7/31/85,
CTL,CenturyLink Inc,Communication Services,Integrated Telecommunication Services,"Monroe, Louisiana",3/25/99,
CERN,Cerner,Health Care,Health Care Technology,"North Kansas City, Missouri",4/30/10,
CF,CF Industries Holdings Inc,Materials,Fertilizers & Agricultural Chemicals,"Deerfield, Illinois",8/27/08,
SCHW,Charles Schwab Corporation,Financials,Investment Banking & Brokerage,"San Francisco, California",6/2/97,
CHTR,Charter Communications,Communication Services,Cable & Satellite,"Stamford, Connecticut",9/8/16,
CVX,Chevron Corp.,Energy,Integrated Oil & Gas,"San Ramon, California",,1879
CMG,Chipotle Mexican Grill,Consumer Discretionary,Restaurants,"Newport Beach, California",4/28/11,
CB,Chubb Limited,Financials,Property & Casualty Insurance,"Zurich, Switzerland",7/15/10,
CHD,Church & Dwight,Consumer Staples,Household Products,"Ewing, New Jersey",12/29/15,
CI,CIGNA Corp.,Health Care,Managed Health Care,"Bloomfield, Connecticut",6/30/76,
XEC,Cimarex Energy,Energy,Oil & Gas Exploration & Production,"Denver, Colorado",6/21/14,
CINF,Cincinnati Financial,Financials,Property & Casualty Insurance,"Fairfield, Ohio",12/18/97,
CTAS,Cintas Corporation,Industrials,Diversified Support Services,"Mason, Ohio",3/1/01,
CSCO,Cisco Systems,Information Technology,Communications Equipment,"San Jose, California",12/1/93,
C,Citigroup Inc.,Financials,Diversified Banks,"New York, New York",5/31/88,
CFG,Citizens Financial Group,Financials,Regional Banks,"Providence, Rhode Island",1/29/16,
CTXS,Citrix Systems,Information Technology,Application Software,"Fort Lauderdale, Florida",12/1/99,
CLX,The Clorox Company,Consumer Staples,Household Products,"Oakland, California",3/31/69,1913
CME,CME Group Inc.,Financials,Financial Exchanges & Data,"Chicago, Illinois",8/11/06,
CMS,CMS Energy,Utilities,Multi-Utilities,"Jackson, Michigan",5/3/99,
KO,Coca-Cola Company,Consumer Staples,Soft Drinks,"Atlanta, Georgia",,1886
CTSH,Cognizant Technology Solutions,Information Technology,IT Consulting & Other Services,"Teaneck, New Jersey",11/17/06,
CL,Colgate-Palmolive,Consumer Staples,Household Products,"New York, New York",,1806
CMCSA,Comcast Corp.,Communication Services,Cable & Satellite,"Philadelphia, Pennsylvania",9/18/15,
CMA,Comerica Inc.,Financials,Diversified Banks,"Dallas, Texas",12/1/95,
CAG,Conagra Brands,Consumer Staples,Packaged Foods & Meats,"Chicago, Illinois",8/31/83,
CXO,Concho Resources,Energy,Oil & Gas Exploration & Production,"Midland, Texas",2/22/16,
COP,ConocoPhillips,Energy,Oil & Gas Exploration & Production,"Houston, Texas",,2002
ED,Consolidated Edison,Utilities,Electric Utilities,"New York, New York",,1823
STZ,Constellation Brands,Consumer Staples,Distillers & Vintners,"Victor, New York",7/1/05,
COO,The Cooper Companies,Health Care,Health Care Supplies,"Pleasanton, California",9/23/16,
CPRT,Copart Inc,Industrials,Diversified Support Services,"Dallas, Texas",7/2/18,
GLW,Corning Inc.,Information Technology,Electronic Components,"Corning, New York",,1851
CTVA,Corteva,Materials,Fertilizers & Agricultural Chemicals,"Wilmington, Delaware",6/3/19,2019
COST,Costco Wholesale Corp.,Consumer Staples,Hypermarkets & Super Centers,"Issaquah, Washington",10/1/93,
COTY,"Coty, Inc",Consumer Staples,Personal Products,"New York, New York",10/3/16,
CCI,Crown Castle International Corp.,Real Estate,Specialized REITs,"Houston, Texas",3/14/12,
CSX,CSX Corp.,Industrials,Railroads,"Jacksonville, Florida",9/30/67,1980
CMI,Cummins Inc.,Industrials,Industrial Machinery,"Columbus, Indiana",3/31/65,1919
CVS,CVS Health,Health Care,Health Care Services,"Woonsocket, Rhode Island",,1996
DHI,D. R. Horton,Consumer Discretionary,Homebuilding,"Fort Worth, Texas",,1978
DHR,Danaher Corp.,Health Care,Health Care Equipment,"Washington, D.C.",,1969
DRI,Darden Restaurants,Consumer Discretionary,Restaurants,"Orlando, Florida",,1938
DVA,DaVita Inc.,Health Care,Health Care Facilities,"Denver, Colorado",7/31/08,
DE,Deere & Co.,Industrials,Agricultural & Farm Machinery,"Moline, Illinois",,1837
DAL,Delta Air Lines Inc.,Industrials,Airlines,"Atlanta, Georgia",9/11/13,
XRAY,Dentsply Sirona,Health Care,Health Care Supplies,"York, Pennsylvania",11/14/08,
DVN,Devon Energy,Energy,Oil & Gas Exploration & Production,"Oklahoma City, Oklahoma",8/30/00,
FANG,Diamondback Energy,Energy,Oil & Gas Exploration & Production,"Midland, Texas",12/3/18,2007
DLR,Digital Realty Trust Inc,Real Estate,Specialized REITs,"San Francisco, California",5/18/16,
DFS,Discover Financial Services,Financials,Consumer Finance,"Riverwoods, Illinois",7/2/07,
DISCA,Discovery Inc. Class A,Communication Services,Broadcasting,"Silver Spring, Maryland",3/1/10,
DISCK,Discovery Inc. Class C,Communication Services,Broadcasting,"Silver Spring, Maryland",8/7/14,
DISH,Dish Network,Communication Services,Cable & Satellite,"Meridian, Colorado",3/13/17,
DG,Dollar General,Consumer Discretionary,General Merchandise Stores,"Goodlettsville, Tennessee",12/3/12,
DLTR,Dollar Tree,Consumer Discretionary,General Merchandise Stores,"Chesapeake, Virginia",12/19/11,
D,Dominion Energy,Utilities,Electric Utilities,"Richmond, Virginia",,1983
DOV,Dover Corp.,Industrials,Industrial Machinery,"Downers Grove, Illinois",10/31/85,
DOW,Dow Inc.,Materials,Commodity Chemicals,"Midland, Michigan",4/1/19,2019
DTE,DTE Energy Co.,Utilities,Multi-Utilities,"Detroit, Michigan",,1995
DUK,Duke Energy,Utilities,Electric Utilities,"Charlotte, North Carolina",6/30/76,
DRE,Duke Realty Corp,Real Estate,Industrial REITs,"Indianapolis, Indiana",7/26/17,
DD,DuPont de Nemours Inc,Materials,Specialty Chemicals,"Midland, Michigan",,2017
DXC,DXC Technology,Information Technology,IT Consulting & Other Services,"Tysons Corner, Virginia",4/4/17,
ETFC,E*Trade,Financials,Investment Banking & Brokerage,"New York, New York",3/31/04,
EMN,Eastman Chemical,Materials,Diversified Chemicals,"Kingsport, Tennessee",1/1/94,
ETN,Eaton Corporation,Industrials,Electrical Components & Equipment,"Dublin, Ireland",,1911
EBAY,eBay Inc.,Consumer Discretionary,Internet & Direct Marketing Retail,"San Jose, California",,1995
ECL,Ecolab Inc.,Materials,Specialty Chemicals,"St. Paul, Minnesota",1/31/89,
EIX,Edison Int'l,Utilities,Electric Utilities,"Rosemead, California",,1886
EW,Edwards Lifesciences,Health Care,Health Care Equipment,"Irvine, California",4/1/11,
EA,Electronic Arts,Communication Services,Interactive Home Entertainment,"Redwood City, California",7/22/02,
EMR,Emerson Electric Company,Industrials,Electrical Components & Equipment,"Ferguson, Missouri",3/31/65,1890
ETR,Entergy Corp.,Utilities,Electric Utilities,"New Orleans, Louisiana",,1913
EOG,EOG Resources,Energy,Oil & Gas Exploration & Production,"Houston, Texas",11/2/00,
EFX,Equifax Inc.,Industrials,Research & Consulting Services,"Atlanta, Georgia",6/19/97,
EQIX,Equinix,Real Estate,Specialized REITs,"Redwood City, California",3/20/15,
EQR,Equity Residential,Real Estate,Residential REITs,"Chicago, Illinois",12/3/01,
ESS,"Essex Property Trust, Inc.",Real Estate,Residential REITs,"Palo Alto, California",4/2/14,
EL,Estee Lauder Cos.,Consumer Staples,Personal Products,"New York, New York",1/5/06,
EVRG,Evergy,Utilities,Electric Utilities,"Kansas City, Missouri",6/5/18,1909
ES,Eversource Energy,Utilities,Multi-Utilities,"Springfield, Massachusetts",,1966
RE,Everest Re Group Ltd.,Financials,Reinsurance,"Hamilton, Bermuda",6/19/17,
EXC,Exelon Corp.,Utilities,Multi-Utilities,"Chicago, Illinois",,2000
EXPE,Expedia Group,Consumer Discretionary,Internet & Direct Marketing Retail,"Bellevue, Washington",10/2/07,
EXPD,Expeditors,Industrials,Air Freight & Logistics,"Seattle, Washington",10/10/07,
EXR,Extra Space Storage,Real Estate,Specialized REITs,"Salt Lake City, Utah",1/19/16,
XOM,Exxon Mobil Corp.,Energy,Integrated Oil & Gas,"Irving, Texas",,1999
FFIV,F5 Networks,Information Technology,Communications Equipment,"Seattle, Washington",12/20/10,1996
FB,"Facebook, Inc.",Communication Services,Interactive Media & Services,"Menlo Park, California",12/23/13,
FAST,Fastenal Co,Industrials,Building Products,"Winona, Minnesota",9/15/09,
FRT,Federal Realty Investment Trust,Real Estate,Retail REITs,"Rockville, Maryland",2/1/16,
FDX,FedEx Corporation,Industrials,Air Freight & Logistics,"Memphis, Tennessee",12/31/80,
FIS,Fidelity National Information Services,Information Technology,Data Processing & Outsourced Services,"Jacksonville, Florida",11/10/06,
FITB,Fifth Third Bancorp,Financials,Regional Banks,"Cincinnati, Ohio",,1858
FE,FirstEnergy Corp,Utilities,Electric Utilities,"Akron, Ohio",,1997
FRC,First Republic Bank,Financials,Regional Banks,"San Francisco, California",1/2/19,1985
FISV,Fiserv Inc,Information Technology,Data Processing & Outsourced Services,"Brookfield, Wisconsin",4/2/01,
FLT,FleetCor Technologies Inc,Information Technology,Data Processing & Outsourced Services,"Norcross, Georgia",6/20/18,2000
FLIR,FLIR Systems,Information Technology,Electronic Equipment & Instruments,"Wilsonville, Oregon",1/2/09,
FLS,Flowserve Corporation,Industrials,Industrial Machinery,"Irving, Texas",10/2/08,
FMC,FMC Corporation,Materials,Fertilizers & Agricultural Chemicals,"Philadelphia, Pennsylvania",8/19/09,
F,Ford Motor,Consumer Discretionary,Automobile Manufacturers,"Dearborn, Michigan",,1903
FTNT,Fortinet,Information Technology,Systems Software,"Sunnyvale, California",10/11/18,2000
FTV,Fortive Corp,Industrials,Industrial Machinery,"Everett, Washington",7/1/16,
FBHS,Fortune Brands Home & Security,Industrials,Building Products,"Deerfield, Illinois",6/22/16,
FOXA,Fox Corporation Class A,Communication Services,Movies & Entertainment,"New York, New York",7/1/13,
FOX,Fox Corporation Class B,Communication Services,Movies & Entertainment,"New York, New York",9/18/15,
BEN,Franklin Resources,Financials,Asset Management & Custody Banks,"San Mateo, California",,1947
FCX,Freeport-McMoRan Inc.,Materials,Copper,"Phoenix, Arizona",,1912
GPS,Gap Inc.,Consumer Discretionary,Apparel Retail,"San Francisco, California",8/31/86,
GRMN,Garmin Ltd.,Consumer Discretionary,Consumer Electronics,"Schaffhausen, Switzerland",12/12/12,
IT,Gartner Inc,Information Technology,IT Consulting & Other Services,"Stamford, Connecticut",4/5/17,
GD,General Dynamics,Industrials,Aerospace & Defense,"Falls Church, Virginia",,1899
GE,General Electric,Industrials,Industrial Conglomerates,"Boston, Massachusetts",,1892
GIS,General Mills,Consumer Staples,Packaged Foods & Meats,"Golden Valley, Minnesota",3/31/69,1856
GM,General Motors,Consumer Discretionary,Automobile Manufacturers,"Detroit, Michigan",6/6/13,
GPC,Genuine Parts,Consumer Discretionary,Specialty Stores,"Atlanta, Georgia",12/31/73,1925
GILD,Gilead Sciences,Health Care,Biotechnology,"Foster City, California",7/1/04,
GL,Globe Life Inc.,Financials,Life & Health Insurance,"McKinney, Texas",4/30/89,
GPN,Global Payments Inc.,Information Technology,Data Processing & Outsourced Services,"Atlanta, Georgia",4/25/16,
GS,Goldman Sachs Group,Financials,Investment Banking & Brokerage,"New York, New York",7/22/02,
GWW,Grainger (W.W.) Inc.,Industrials,Industrial Machinery,"Lake Forest, Illinois",6/30/81,
HRB,H&R Block,Consumer Discretionary,Specialized Consumer Services,"Kansas City, Missouri",11/30/86,
HAL,Halliburton Co.,Energy,Oil & Gas Equipment & Services,"Houston, Texas",,1919
HBI,Hanesbrands Inc,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Winston-Salem, North Carolina",3/20/15,
HOG,Harley-Davidson,Consumer Discretionary,Motorcycle Manufacturers,"Milwaukee, Wisconsin",,1903
HIG,Hartford Financial Svc.Gp.,Financials,Property & Casualty Insurance,"Hartford, Connecticut",,
HAS,Hasbro Inc.,Consumer Discretionary,Leisure Products,"Pawtucket, Rhode Island",9/30/84,
HCA,HCA Healthcare,Health Care,Health Care Facilities,"Nashville, Tennessee",1/27/15,
PEAK,Healthpeak Properties,Real Estate,Health Care REITs,"Long Beach, California",3/31/08,
HP,Helmerich & Payne,Energy,Oil & Gas Drilling,"Tulsa, Oklahoma[5]",3/1/10,
HSIC,Henry Schein,Health Care,Health Care Distributors,"Melville, New York",3/17/15,
HSY,The Hershey Company,Consumer Staples,Packaged Foods & Meats,"Hershey, Pennsylvania",,1894
HES,Hess Corporation,Energy,Integrated Oil & Gas,"New York, New York",5/31/84,
HPE,Hewlett Packard Enterprise,Information Technology,"Technology Hardware, Storage & Peripherals","Palo Alto, California",11/2/15,
HLT,Hilton Worldwide Holdings Inc,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Tysons Corner, Virginia",6/19/17,
HFC,HollyFrontier Corp,Energy,Oil & Gas Refining & Marketing,"Dallas, Texas",6/18/18,
HOLX,Hologic,Health Care,Health Care Equipment,"Marlborough, Massachusetts",3/30/16,
HD,Home Depot,Consumer Discretionary,Home Improvement Retail,"Atlanta, Georgia",3/31/88,
HON,Honeywell Int'l Inc.,Industrials,Industrial Conglomerates,"Morristown, New Jersey",3/31/64,1906
HRL,Hormel Foods Corp.,Consumer Staples,Packaged Foods & Meats,"Austin, Minnesota",3/4/09,
HST,Host Hotels & Resorts,Real Estate,Hotel & Resort REITs,"Bethesda, Maryland",3/20/07,
HPQ,HP Inc.,Information Technology,"Technology Hardware, Storage & Peripherals","Palo Alto, California",12/31/74,1939 (2015)
HUM,Humana Inc.,Health Care,Managed Health Care,"Louisville, Kentucky",,1961
HBAN,Huntington Bancshares,Financials,Regional Banks,"Columbus, Ohio",,1866
HII,Huntington Ingalls Industries,Industrials,Aerospace & Defense,"Newport News, Virginia",1/3/18,
IEX,IDEX Corporation,Industrials,Industrial Machinery,"Lake Forest, Illinois",8/9/19,1988
IDXX,IDEXX Laboratories,Health Care,Health Care Equipment,"Westbrook, Maine",1/5/17,
INFO,IHS Markit Ltd.,Industrials,Research & Consulting Services,"London, United Kingdom",6/2/17,
