Symbol,Security,GICS Sector,GICS Sub Industry,Headquarters Location,Date first added,Founded
ITW,Illinois Tool Works,Industrials,Industrial Machinery,"Glenview, Illinois",2/28/86,
ILMN,Illumina Inc,Health Care,Life Sciences Tools & Services,"San Diego, California",11/19/15,
IR,Ingersoll-Rand PLC,Industrials,Industrial Machinery,"Dublin, Ireland",11/17/10,
INTC,Intel Corp.,Information Technology,Semiconductors,"Santa Clara, California",12/31/76,
ICE,Intercontinental Exchange,Financials,Financial Exchanges & Data,"Atlanta, Georgia",9/26/07,
IBM,International Business Machines,Information Technology,IT Consulting & Other Services,"Armonk, New York",,1911
INCY,Incyte,Health Care,Biotechnology,"Wilmington, Delaware",2/28/17,
IP,International Paper,Materials,Paper Packaging,"Memphis, Tennessee",,1898
IPG,Interpublic Group,Communication Services,Advertising,"New York, New York",10/1/92,
IFF,Intl Flavors & Fragrances,Materials,Specialty Chemicals,"New York, New York",3/31/76,
INTU,Intuit Inc.,Information Technology,Application Software,"Mountain View, California",12/5/00,
ISRG,Intuitive Surgical Inc.,Health Care,Health Care Equipment,"Sunnyvale, California",6/2/08,
IVZ,Invesco Ltd.,Financials,Asset Management & Custody Banks,"Atlanta, Georgia",8/21/08,
IPGP,IPG Photonics Corp.,Information Technology,Electronic Manufacturing Services,"Oxford, Massachusetts",3/7/18,
IQV,IQVIA Holdings Inc.,Health Care,Life Sciences Tools & Services,"Durham, North Carolina",8/29/17,
IRM,Iron Mountain Incorporated,Real Estate,Specialized REITs,"Boston, Massachusetts",1/6/09,
JKHY,Jack Henry & Associates,Information Technology,Data Processing & Outsourced Services,"Monett, Missouri",11/13/18,
J,Jacobs Engineering Group,Industrials,Construction & Engineering,"Pasadena, California",10/26/07,
JBHT,J. B. Hunt Transport Services,Industrials,Trucking,"Lowell, Arkansas",7/1/15,
SJM,JM Smucker,Consumer Staples,Packaged Foods & Meats,"Orrville, Ohio",11/6/08,
JNJ,Johnson & Johnson,Health Care,Pharmaceuticals,"New Brunswick, New Jersey",6/30/73,1886
JCI,Johnson Controls International,Industrials,Building Products,"Cork, Ireland",8/27/10,
JPM,JPMorgan Chase & Co.,Financials,Diversified Banks,"New York, New York",6/30/75,
JNPR,Juniper Networks,Information Technology,Communications Equipment,"Sunnyvale, California",,1996
KSU,Kansas City Southern,Industrials,Railroads,"Kansas City, Missouri",5/24/13,
K,Kellogg Co.,Consumer Staples,Packaged Foods & Meats,"Battle Creek, Michigan",,1906
KEY,KeyCorp,Financials,Regional Banks,"Cleveland, Ohio",3/1/94,
KEYS,Keysight Technologies,Information Technology,Electronic Equipment & Instruments,"Santa Rosa, California",11/6/18,2014
KMB,Kimberly-Clark,Consumer Staples,Household Products,"Irving, Texas",,1872
KIM,Kimco Realty,Real Estate,Retail REITs,"New Hyde Park, New York",4/4/06,
KMI,Kinder Morgan,Energy,Oil & Gas Storage & Transportation,"Houston, Texas",5/25/12,
KLAC,KLA Corporation,Information Technology,Semiconductor Equipment,"Milpitas, California",,1975/1977 (1997)
KSS,Kohl's Corp.,Consumer Discretionary,General Merchandise Stores,"Menomonee Falls, Wisconsin",,1962
KHC,Kraft Heinz Co,Consumer Staples,Packaged Foods & Meats,"Chicago, Illinois; Pittsburgh, Pennsylvania",7/6/15,
KR,Kroger Co.,Consumer Staples,Food Retail,"Cincinnati, Ohio",,1883
LB,L Brands Inc.,Consumer Discretionary,Apparel Retail,"Columbus, Ohio",9/30/83,
LHX,L3Harris Technologies,Industrials,Aerospace & Defense,"Melbourne, Florida",,
LH,Laboratory Corp. of America Holding,Health Care,Health Care Services,"Burlington, North Carolina",11/1/04,
LRCX,Lam Research,Information Technology,Semiconductor Equipment,"Fremont, California",6/29/12,
LW,Lamb Weston Holdings Inc,Consumer Staples,Packaged Foods & Meats,"Eagle, Idaho",12/3/18,
LVS,Las Vegas Sands,Consumer Discretionary,Casinos & Gaming,"Las Vegas, Nevada",10/3/19,
LEG,Leggett & Platt,Consumer Discretionary,Home Furnishings,"Carthage, Missouri",,1883
LDOS,Leidos Holdings,Information Technology,IT Consulting & Other Services,"Reston, Virginia",8/9/19,1969
LEN,Lennar Corp.,Consumer Discretionary,Homebuilding,"Miami, Florida",10/4/05,
LLY,Lilly (Eli) & Co.,Health Care,Pharmaceuticals,"Indianapolis, Indiana",12/31/70,1876
LNC,Lincoln National,Financials,Multi-line Insurance,"Radnor, Pennsylvania",6/30/76,
LIN,Linde plc,Materials,Industrial Gases,"Guildford, Surrey, United Kingdom",7/1/92,
LKQ,LKQ Corporation,Consumer Discretionary,Distributors,"Chicago, Illinois",5/23/16,
LMT,Lockheed Martin Corp.,Industrials,Aerospace & Defense,"Bethesda, Maryland",7/31/84,
L,Loews Corp.,Financials,Multi-line Insurance,"New York, New York",,
LOW,Lowe's Cos.,Consumer Discretionary,Home Improvement Retail,"Mooresville, North Carolina",2/29/84,1904/1946/1959
LYB,LyondellBasell,Materials,Specialty Chemicals,"Rotterdam, Netherlands",9/5/12,
MTB,M&T Bank Corp.,Financials,Regional Banks,"Buffalo, New York",,1856
MAC,Macerich,Real Estate,Retail REITs,"Santa Monica, California",5/9/13,
M,Macy's Inc.,Consumer Discretionary,Department Stores,"Cincinnati, Ohio",,1929
MRO,Marathon Oil Corp.,Energy,Oil & Gas Exploration & Production,"Houston, Texas",5/1/91,
MPC,Marathon Petroleum,Energy,Oil & Gas Refining & Marketing,"Findlay, Ohio",7/1/11,
MKTX,MarketAxess,Financials,Financial Exchanges & Data,"New York, New York",7/1/19,2000
MAR,Marriott Int'l.,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Bethesda, Maryland",,1927
MMC,Marsh & McLennan,Financials,Insurance Brokers,"New York, New York",8/31/87,
MLM,Martin Marietta Materials,Materials,Construction Materials,"Raleigh, North Carolina",7/2/14,
MAS,Masco Corp.,Industrials,Building Products,"Taylor, Michigan",6/30/81,
MA,Mastercard Inc.,Information Technology,Data Processing & Outsourced Services,"Harrison, New York",7/18/08,
MKC,McCormick & Co.,Consumer Staples,Packaged Foods & Meats,"Sparks, Maryland",,1889
MXIM,Maxim Integrated Products Inc,Information Technology,Semiconductors,"San Jose, California",12/3/18,1983
MCD,McDonald's Corp.,Consumer Discretionary,Restaurants,"Chicago, Illinois",6/30/70,1940
MCK,McKesson Corp.,Health Care,Health Care Distributors,"Irving, Texas",,1833
MDT,Medtronic plc,Health Care,Health Care Equipment,"Dublin, Ireland",10/31/86,
MRK,Merck & Co.,Health Care,Pharmaceuticals,"Whitehouse Station, New Jersey",,1891
MET,MetLife Inc.,Financials,Life & Health Insurance,"New York, New York",,1868
MTD,Mettler Toledo,Health Care,Life Sciences Tools & Services,"Columbus, Ohio",9/6/16,
MGM,MGM Resorts International,Consumer Discretionary,Casinos & Gaming,"Paradise, Nevada",7/26/17,
MCHP,Microchip Technology,Information Technology,Semiconductors,"Chandler, Arizona",9/7/07,
MU,Micron Technology,Information Technology,Semiconductors,"Boise, Idaho",9/27/94,
MSFT,Microsoft Corp.,Information Technology,Systems Software,"Redmond, Washington",6/1/94,1975
MAA,Mid-America Apartments,Real Estate,Residential REITs,"Memphis, Tennessee",12/2/16,
MHK,Mohawk Industries,Consumer Discretionary,Home Furnishings,"Amsterdam, New York",12/23/13,
TAP,Molson Coors Brewing Company,Consumer Staples,Brewers,"Denver, Colorado",6/30/76,
MDLZ,Mondelez International,Consumer Staples,Packaged Foods & Meats,"Deerfield, Illinois",10/2/12,
MNST,Monster Beverage,Consumer Staples,Soft Drinks,"Corona, California",6/28/12,
MCO,Moody's Corp,Financials,Financial Exchanges & Data,"New York, New York",,1909
MS,Morgan Stanley,Financials,Investment Banking & Brokerage,"New York, New York",,1935
MOS,The Mosaic Company,Materials,Fertilizers & Agricultural Chemicals,"Plymouth, Minnesota",9/26/11,
MSI,Motorola Solutions Inc.,Information Technology,Communications Equipment,"Schaumburg, Illinois",,1928 (2011)
MSCI,MSCI Inc,Financials,Financial Exchanges & Data,"New York, New York",4/4/18,
MYL,Mylan N.V.,Health Care,Pharmaceuticals,"Amsterdam, Netherlands",4/23/04,
NDAQ,"Nasdaq, Inc.",Financials,Financial Exchanges & Data,"New York, New York",10/22/08,
NOV,National Oilwell Varco Inc.,Energy,Oil & Gas Equipment & Services,"Houston, Texas",3/14/05,
NTAP,NetApp,Information Technology,"Technology Hardware, Storage & Peripherals","Sunnyvale, California",6/25/99,
NFLX,Netflix Inc.,Communication Services,Movies & Entertainment,"Los Gatos, California",12/20/10,1997
NWL,Newell Brands,Consumer Discretionary,Housewares & Specialties,"Hoboken, New Jersey",4/30/89,
NEM,Newmont Goldcorp,Materials,Gold,"Denver, Colorado",6/30/69,1921
NWSA,News Corp. Class A,Communication Services,Publishing,"New York, New York",8/1/13,
NWS,News Corp. Class B,Communication Services,Publishing,"New York, New York",9/18/15,
NEE,NextEra Energy,Utilities,Multi-Utilities,"Juno Beach, Florida",6/30/76,
NLSN,Nielsen Holdings,Industrials,Research & Consulting Services,"New York, New York",7/9/13,
NKE,Nike,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Washington County, Oregon",11/30/88,
NI,NiSource Inc.,Utilities,Multi-Utilities,"Merrillville, Indiana",,1912
NBL,Noble Energy Inc,Energy,Oil & Gas Exploration & Production,"Houston, Texas",10/8/07,
JWN,Nordstrom,Consumer Discretionary,Department Stores,"Seattle, Washington",8/31/86,
NSC,Norfolk Southern Corp.,Industrials,Railroads,"Norfolk, Virginia",,1881/1894 (1980)
NTRS,Northern Trust Corp.,Financials,Asset Management & Custody Banks,"Chicago, Illinois",,1889
NOC,Northrop Grumman,Industrials,Aerospace & Defense,"West Falls Church, Virginia",6/30/85,
NLOK,NortonLifeLock,Information Technology,Application Software,"Tempe, Arizona",3/25/03,
NCLH,Norwegian Cruise Line Holdings,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Miami, Florida",10/13/17,
NRG,NRG Energy,Utilities,Independent Power Producers & Energy Traders,"Princeton, New Jersey",1/29/10,
NUE,Nucor Corp.,Materials,Steel,"Charlotte, North Carolina",4/30/85,
NVDA,Nvidia Corporation,Information Technology,Semiconductors,"Santa Clara, California",11/30/01,
NVR,NVR Inc,Consumer Discretionary,Homebuilding,"Reston, VA",9/26/19,
ORLY,O'Reilly Automotive,Consumer Discretionary,Specialty Stores,"Springfield, Missouri",3/27/09,
OXY,Occidental Petroleum,Energy,Oil & Gas Exploration & Production,"Houston, Texas",12/31/82,
ODFL,Old Dominion Freight Line,Industrials,Trucking,"Thomasville, North Carolina",12/9/19,
OMC,Omnicom Group,Communication Services,Advertising,"New York, New York",,1986
OKE,ONEOK,Energy,Oil & Gas Storage & Transportation,"Tulsa, Oklahoma",3/15/10,
ORCL,Oracle Corp.,Information Technology,Application Software,"Redwood Shores, California",8/31/89,
PCAR,PACCAR Inc.,Industrials,Construction Machinery & Heavy Trucks,"Bellevue, Washington",12/31/80,
PKG,Packaging Corporation of America,Materials,Paper Packaging,"Lake Forest, Illinois",7/26/17,
PH,Parker-Hannifin,Industrials,Industrial Machinery,"Cleveland, Ohio",11/30/85,
PAYX,Paychex Inc.,Information Technology,Data Processing & Outsourced Services,"Penfield, New York",,1971
PYPL,PayPal,Information Technology,Data Processing & Outsourced Services,"San Jose, California",7/20/15,
PNR,Pentair plc,Industrials,Industrial Machinery,"Worsley, UK",10/1/12,
PBCT,People's United Financial,Financials,Thrifts & Mortgage Finance,"Bridgeport, Connecticut",11/13/08,
PEP,PepsiCo Inc.,Consumer Staples,Soft Drinks,"Purchase, New York",,1898
PKI,PerkinElmer,Health Care,Health Care Equipment,"Waltham, Massachusetts",5/31/85,
PRGO,Perrigo,Health Care,Pharmaceuticals,"Dublin, Ireland",12/19/11,
PFE,Pfizer Inc.,Health Care,Pharmaceuticals,"New York, New York",,1849
PM,Philip Morris International,Consumer Staples,Tobacco,"New York, New York",3/31/08,
PSX,Phillips 66,Energy,Oil & Gas Refining & Marketing,"Houston, Texas",5/1/12,
PNW,Pinnacle West Capital,Utilities,Multi-Utilities,"Phoenix, Arizona",,1985
PXD,Pioneer Natural Resources,Energy,Oil & Gas Exploration & Production,"Irving, Texas",9/24/08,
PNC,PNC Financial Services,Financials,Regional Banks,"Pittsburgh, Pennsylvania",4/30/88,
PPG,PPG Industries,Materials,Specialty Chemicals,"Pittsburgh, Pennsylvania",,1883
PPL,PPL Corp.,Utilities,Electric Utilities,"Allentown, Pennsylvania",,
PFG,Principal Financial Group,Financials,Life & Health Insurance,"Des Moines, Iowa",7/22/02,
PG,Procter & Gamble,Consumer Staples,Personal Products,"Cincinnati, Ohio",,1837
PGR,Progressive Corp.,Financials,Property & Casualty Insurance,"Mayfield Village, Ohio",8/4/97,
PLD,Prologis,Real Estate,Industrial REITs,"San Francisco, California",7/17/03,
PRU,Prudential Financial,Financials,Life & Health Insurance,"Newark, New Jersey",7/22/02,
PEG,Public Serv. Enterprise Inc.,Utilities,Electric Utilities,"Newark, New Jersey",,
PSA,Public Storage,Real Estate,Specialized REITs,"Glendale, California",8/19/05,
PHM,Pulte Homes Inc.,Consumer Discretionary,Homebuilding,"Atlanta, Georgia",4/30/84,
PVH,PVH Corp.,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York, New York",2/15/13,
QRVO,Qorvo,Information Technology,Semiconductors,"Greensboro, North Carolina",6/11/15,
PWR,Quanta Services Inc.,Industrials,Construction & Engineering,"Houston, Texas",7/1/09,
QCOM,QUALCOMM Inc.,Information Technology,Semiconductors,"San Diego, California",,1985
DGX,Quest Diagnostics,Health Care,Health Care Services,"Madison, New Jersey",12/12/02,
RL,Ralph Lauren Corporation,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York, New York",2/2/07,
RJF,Raymond James Financial Inc.,Financials,Investment Banking & Brokerage,"St. Petersburg, Florida",3/20/17,
RTN,Raytheon Co.,Industrials,Aerospace & Defense,"Waltham, Massachusetts",,1922
O,Realty Income Corporation,Real Estate,Retail REITs,"San Diego, California",4/7/15,
REG,Regency Centers Corporation,Real Estate,Retail REITs,"Jacksonville, Florida",3/2/17,
REGN,Regeneron Pharmaceuticals,Health Care,Biotechnology,"Tarrytown, New York",5/1/13,
RF,Regions Financial Corp.,Financials,Regional Banks,"Birmingham, Alabama",8/28/98,
RSG,Republic Services Inc,Industrials,Environmental & Facilities Services,"Phoenix, Arizona",12/5/08,
RMD,ResMed,Health Care,Health Care Equipment,"San Diego, California",7/26/17,
RHI,Robert Half International,Industrials,Human Resource & Employment Services,"Menlo Park, California",12/5/00,
ROK,Rockwell Automation Inc.,Industrials,Electrical Components & Equipment,"Milwaukee, Wisconsin",,
ROL,Rollins Inc.,Industrials,Environmental & Facilities Services,"Atlanta, Georgia",10/1/18,
ROP,Roper Technologies,Industrials,Industrial Conglomerates,"Sarasota, Florida",12/23/09,
ROST,Ross Stores,Consumer Discretionary,Apparel Retail,"Pleasanton, California",12/21/09,
RCL,Royal Caribbean Cruises Ltd,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Miami, Florida",12/5/14,
SPGI,"S&P Global, Inc.",Financials,Financial Exchanges & Data,"New York, New York",,
CRM,Salesforce.com,Information Technology,Application Software,"San Francisco, California",9/15/08,
SBAC,SBA Communications,Real Estate,Specialized REITs,"Boca Raton, Florida",9/1/17,
SLB,Schlumberger Ltd.,Energy,Oil & Gas Equipment & Services,"Curaçao, Kingdom of the Netherlands",3/31/65,1926
STX,Seagate Technology,Information Technology,"Technology Hardware, Storage & Peripherals","Dublin, Ireland",7/2/12,
SEE,Sealed Air,Materials,Paper Packaging,"Elmwood Park, New Jersey",,
SRE,Sempra Energy,Utilities,Multi-Utilities,"San Diego, California",,
NOW,ServiceNow,Information Technology,Systems Software,"Santa Clara, California",11/21/19,2003
SHW,Sherwin-Williams,Materials,Specialty Chemicals,"Cleveland, Ohio",6/30/64,1866
SPG,Simon Property Group Inc,Real Estate,Retail REITs,"Indianapolis, Indiana",6/26/02,2003
SWKS,Skyworks Solutions,Information Technology,Semiconductors,"Woburn, Massachusetts",3/12/15,
SLG,SL Green Realty,Real Estate,Office REITs,"New York, New York",3/20/15,
SNA,Snap-on,Industrials,Industrial Machinery,"Kenosha, Wisconsin",9/30/82,1920
SO,Southern Co.,Utilities,Electric Utilities,"Atlanta, Georgia",,
LUV,Southwest Airlines,Industrials,Airlines,"Dallas, Texas",7/1/94,
SWK,Stanley Black & Decker,Industrials,Industrial Machinery,"New Britain, Connecticut",9/30/82,
SBUX,Starbucks Corp.,Consumer Discretionary,Restaurants,"Seattle, Washington",,1971
STT,State Street Corp.,Financials,Asset Management & Custody Banks,"Boston, Massachusetts",,
SYK,Stryker Corp.,Health Care,Health Care Equipment,"Kalamazoo, Michigan",12/12/00,
SIVB,SVB Financial,Financials,Regional Banks,"Santa Clara, California",3/19/18,
SYF,Synchrony Financial,Financials,Consumer Finance,"Stamford, Connecticut",11/18/15,
SNPS,Synopsys Inc.,Information Technology,Application Software,"Mountain View, California",3/16/17,
SYY,Sysco Corp.,Consumer Staples,Food Distributors,"Houston, Texas",12/31/86,
TMUS,T-Mobile US,Communication Services,Wireless Telecommunication Services,"Bellevue, Washington",7/15/19,
TROW,T. Rowe Price Group,Financials,Asset Management & Custody Banks,"Baltimore, Maryland",,1937
TTWO,Take-Two Interactive,Communication Services,Interactive Home Entertainment,"New York, New York",3/19/18,
TPR,"Tapestry, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York, New York",,2017
TGT,Target Corp.,Consumer Discretionary,General Merchandise Stores,"Minneapolis, Minnesota",12/31/76,
TEL,TE Connectivity Ltd.,Information Technology,Electronic Manufacturing Services,"Schaffhausen, Switzerland",10/17/11,
FTI,TechnipFMC,Energy,Oil & Gas Equipment & Services,"London, United Kingdom",6/5/09,
TFX,Teleflex,Health Care,Health Care Equipment,"Wayne, Pennsylvania",1/18/19,1943
TXN,Texas Instruments,Information Technology,Semiconductors,"Dallas, Texas",,1930
TXT,Textron Inc.,Industrials,Aerospace & Defense,"Providence, Rhode Island",12/31/78,
TMO,Thermo Fisher Scientific,Health Care,Life Sciences Tools & Services,"Waltham, Massachusetts",,2006
TIF,Tiffany & Co.,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York, New York",6/21/00,
TJX,TJX Companies Inc.,Consumer Discretionary,Apparel Retail,"Framingham, Massachusetts",9/30/85,
TSCO,Tractor Supply Company,Consumer Discretionary,Specialty Stores,"Brentwood, Tennessee",1/24/14,
TDG,TransDigm Group,Industrials,Aerospace & Defense,"Cleveland, Ohio",6/3/16,
TRV,The Travelers Companies Inc.,Financials,Property & Casualty Insurance,"New York, New York",8/21/02,
TRIP,TripAdvisor,Communication Services,Interactive Media & Services,"Newton, Massachusetts",12/21/11,
TFC,Truist Financial,Financials,Regional Banks,"Charlotte, North Carolina",12/4/97,
TWTR,"Twitter, Inc.",Communication Services,Interactive Media & Services,"San Francisco, California",6/7/18,
TSN,Tyson Foods,Consumer Staples,Packaged Foods & Meats,"Springdale, Arkansas",,
UDR,"UDR, Inc.",Real Estate,Residential REITs,"Highlands Ranch, Colorado",3/7/16,
ULTA,Ulta Beauty,Consumer Discretionary,Specialty Stores,"Bolingbrook, Illinois",4/18/16,
USB,U.S. Bancorp,Financials,Diversified Banks,"Minneapolis, Minnesota",,1968
UAA,Under Armour Class A,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Baltimore, Maryland",3/25/16,
UA,Under Armour Class C,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Baltimore, Maryland",5/1/14,
UNP,Union Pacific Corp,Industrials,Railroads,"Omaha, Nebraska",,
UAL,United Airlines Holdings,Industrials,Airlines,"Chicago, Illinois",9/3/15,
UNH,United Health Group Inc.,Health Care,Managed Health Care,"Minnetonka, Minnesota",7/1/94,
UPS,United Parcel Service,Industrials,Air Freight & Logistics,"Atlanta, Georgia",7/22/02,
URI,"United Rentals, Inc.",Industrials,Trading Companies & Distributors,"Stamford, Connecticut",9/20/14,
UTX,United Technologies,Industrials,Aerospace & Defense,"Hartford, Connecticut",,
UHS,"Universal Health Services, Inc.",Health Care,Health Care Facilities,"King of Prussia, Pennsylvania",9/20/14,
UNM,Unum Group,Financials,Life & Health Insurance,"Chattanooga, Tennessee",3/1/94,
VFC,V.F. Corp.,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Greensboro, North Carolina",6/30/79,
VLO,Valero Energy,Energy,Oil & Gas Refining & Marketing,"San Antonio, Texas",,1980
VAR,Varian Medical Systems,Health Care,Health Care Equipment,"Palo Alto, California",2/12/07,
VTR,Ventas Inc,Real Estate,Health Care REITs,"Chicago, Illinois",3/4/09,
VRSN,Verisign Inc.,Information Technology,Internet Services & Infrastructure,"Dulles, Virginia",2/1/06,
VRSK,Verisk Analytics,Industrials,Research & Consulting Services,"Jersey City, New Jersey",10/8/15,
VZ,Verizon Communications,Communication Services,Integrated Telecommunication Services,"New York, New York",11/30/83,
VRTX,Vertex Pharmaceuticals Inc,Health Care,Biotechnology,"Cambridge, Massachusetts",9/23/13,
VIAC,ViacomCBS,Communication Services,Movies & Entertainment,"New York, New York",,
V,Visa Inc.,Information Technology,Data Processing & Outsourced Services,"San Francisco, California",12/21/09,
VNO,Vornado Realty Trust,Real Estate,Office REITs,"New York, New York",,
VMC,Vulcan Materials,Materials,Construction Materials,"Birmingham, Alabama",6/30/99,
WRB,W. R. Berkley Corporation,Financials,Property & Casualty Insurance,"Greenwich, Connecticut",12/5/19,1967
WAB,Wabtec Corporation,Industrials,Construction Machinery & Heavy Trucks,"Wilmerding, Pennsylvania",2/27/19,
WMT,Walmart,Consumer Staples,Hypermarkets & Super Centers,"Bentonville, Arkansas",8/31/82,
WBA,Walgreens Boots Alliance,Consumer Staples,Drug Retail,"Deerfield, Illinois",12/31/79,
DIS,The Walt Disney Company,Communication Services,Movies & Entertainment,"Burbank, California",6/30/76,
WM,Waste Management Inc.,Industrials,Environmental & Facilities Services,"Houston, Texas",,1968
WAT,Waters Corporation,Health Care,Health Care Distributors,"Milford, Massachusetts",,1958
WEC,Wec Energy Group Inc,Utilities,Electric Utilities,"Milwaukee, Wisconsin",10/31/08,
WCG,WellCare,Health Care,Managed Health Care,"Tampa, Florida",1985,
WFC,Wells Fargo,Financials,Diversified Banks,"San Francisco, California",6/30/76,
WELL,Welltower Inc.,Real Estate,Health Care REITs,"Toledo, Ohio",1/30/09,
WDC,Western Digital,Information Technology,"Technology Hardware, Storage & Peripherals","Irvine, California",7/1/09,
WU,Western Union Co,Information Technology,Data Processing & Outsourced Services,"Englewood, Colorado",,1851
WRK,WestRock,Materials,Paper Packaging,"Richmond, Virginia",,
WY,Weyerhaeuser,Real Estate,Specialized REITs,"Federal Way, Washington",,
WHR,Whirlpool Corp.,Consumer Discretionary,Household Appliances,"Benton Harbor, Michigan",,1911
WMB,Williams Cos.,Energy,Oil & Gas Storage & Transportation,"Tulsa, Oklahoma",3/31/75,
WLTW,Willis Towers Watson,Financials,Insurance Brokers,"London, United Kingdom",1/5/16,
WYNN,Wynn Resorts Ltd,Consumer Discretionary,Casinos & Gaming,"Paradise, Nevada",11/14/08,
XEL,Xcel Energy Inc,Utilities,Multi-Utilities,"Minneapolis, Minnesota",,1909
XRX,Xerox,Information Technology,"Technology Hardware, Storage & Peripherals","Norwalk, Connecticut",,1906
XLNX,Xilinx,Information Technology,Semiconductors,"San Jose, California",11/8/99,
XYL,Xylem Inc.,Industrials,Industrial Machinery,"White Plains, New York",11/1/11,
YUM,Yum! Brands Inc,Consumer Discretionary,Restaurants,"Louisville, Kentucky",10/6/97,
ZBH,Zimmer Biomet Holdings,Health Care,Health Care Equipment,"Warsaw, Indiana",8/7/01,
ZION,Zions Bancorp,Financials,Regional Banks,"Salt Lake City, Utah",6/22/01,
ZTS,Zoetis,Health Care,Pharmaceuticals,"Florham Park, New Jersey",6/21/13,